               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10014,             0.01287,            0.039749,                   0,                   0,                   0,                   0,              0.0917,           0.0093563,            0.036539,            0.070857,           0.0032381,           0.0032381
                   1,            0.096042,            0.011755,            0.037374,                   0,                   0,                   0,                   0,            0.087315,            0.010083,            0.033389,            0.040835,           0.0065497,           0.0065497
                   2,            0.088209,             0.01227,            0.033491,          0.00016136,           0.0050168,          9.6747e-05,          2.8109e-05,            0.084829,            0.010899,            0.030552,            0.010792,           0.0098394,           0.0098394
                   3,             0.08448,            0.012628,            0.031902,          0.00050025,            0.022173,          0.00026787,          4.3389e-05,            0.082778,             0.01163,            0.030773,            0.009901,            0.009901,            0.009901
                   4,             0.08841,            0.013471,            0.032357,           0.0011539,            0.023428,          0.00067496,           0.0001505,            0.082307,            0.011707,            0.029106,            0.009901,            0.009901,            0.009901
                   5,            0.087929,            0.013202,            0.033083,          0.00044165,            0.036406,           0.0010594,          0.00026847,            0.081806,            0.011721,            0.027669,            0.009868,            0.009868,            0.009868
                   6,            0.087629,            0.013255,            0.032108,           0.0011898,            0.061189,           0.0018911,          0.00048918,            0.080286,            0.012178,            0.028995,            0.009835,            0.009835,            0.009835
                   7,            0.081654,            0.013663,            0.029687,           0.0017808,            0.097116,           0.0029904,          0.00071273,            0.079888,            0.012234,            0.028257,            0.009802,            0.009802,            0.009802
                   8,            0.084483,            0.014021,            0.031895,           0.0020582,             0.12283,           0.0053934,           0.0012127,            0.077456,            0.013981,            0.027984,            0.009769,            0.009769,            0.009769
                   9,            0.085477,            0.014402,            0.032122,             0.87516,            0.023102,            0.016083,            0.004297,            0.073762,            0.014154,            0.027405,            0.009736,            0.009736,            0.009736
                  10,             0.08098,            0.015135,            0.028284,             0.17835,            0.037954,            0.014782,           0.0036411,            0.071411,            0.014696,            0.027415,            0.009703,            0.009703,            0.009703
                  11,            0.069779,            0.015201,            0.028006,            0.045881,             0.10604,            0.031602,           0.0080801,            0.065638,            0.014667,             0.02605,             0.00967,             0.00967,             0.00967
                  12,            0.066949,            0.014779,            0.027391,            0.068365,             0.15405,            0.042306,            0.010585,            0.058997,            0.014455,             0.02548,            0.009637,            0.009637,            0.009637
                  13,            0.064174,            0.014822,            0.026067,             0.05464,             0.20009,            0.053993,            0.015752,            0.060369,            0.013571,            0.025133,            0.009604,            0.009604,            0.009604
                  14,            0.066631,            0.015653,            0.026281,             0.08113,             0.22739,            0.069049,            0.017898,            0.056013,            0.012662,            0.024911,            0.009571,            0.009571,            0.009571
                  15,            0.061231,            0.014063,            0.026203,             0.11306,              0.2797,             0.11006,            0.032786,            0.053589,            0.012432,            0.024478,            0.009538,            0.009538,            0.009538
                  16,            0.063209,            0.014064,            0.026464,             0.16481,               0.308,             0.18792,            0.062408,            0.049917,            0.012275,            0.023912,            0.009505,            0.009505,            0.009505
                  17,            0.058901,            0.014139,            0.026937,             0.16183,             0.30572,             0.17248,            0.059063,             0.04723,            0.012107,            0.023785,            0.009472,            0.009472,            0.009472
                  18,            0.058719,            0.014031,            0.026514,             0.13169,              0.3425,             0.17095,            0.049553,            0.046437,            0.012011,            0.023434,            0.009439,            0.009439,            0.009439
                  19,            0.059723,            0.013996,            0.024028,             0.18714,             0.35832,             0.22896,            0.083707,            0.047446,            0.012072,            0.023088,            0.009406,            0.009406,            0.009406
                  20,            0.056743,            0.014303,            0.025233,             0.24145,             0.34777,              0.2611,            0.095225,            0.045837,            0.012023,            0.022318,            0.009373,            0.009373,            0.009373
                  21,            0.053661,             0.01412,            0.023418,              0.2079,             0.34258,              0.2359,            0.075314,            0.046045,            0.011632,            0.021972,             0.00934,             0.00934,             0.00934
                  22,             0.05877,            0.013884,            0.025125,             0.22337,             0.34089,             0.21535,            0.058924,             0.04418,            0.011913,            0.021747,            0.009307,            0.009307,            0.009307
                  23,            0.055583,            0.013797,            0.023101,             0.25147,             0.34093,             0.26177,            0.094187,            0.043415,            0.013133,            0.021533,            0.009274,            0.009274,            0.009274
                  24,            0.051478,             0.01425,            0.020909,             0.27327,             0.40935,             0.29067,            0.096357,            0.041986,             0.01161,            0.020636,            0.009241,            0.009241,            0.009241
                  25,            0.050443,            0.013868,             0.02216,             0.29461,             0.37774,             0.29861,             0.10382,            0.041245,            0.011362,            0.020441,            0.009208,            0.009208,            0.009208
                  26,            0.051203,            0.012967,            0.021414,             0.27761,             0.38325,             0.29191,            0.093818,            0.043791,            0.010942,            0.020221,            0.009175,            0.009175,            0.009175
                  27,            0.054104,            0.013728,            0.020063,             0.30276,             0.43512,             0.33782,             0.11879,            0.044564,            0.011706,            0.019731,            0.009142,            0.009142,            0.009142
                  28,            0.051612,            0.013505,            0.021898,             0.27445,             0.35356,             0.27912,             0.10131,            0.047629,            0.010892,            0.019025,            0.009109,            0.009109,            0.009109
                  29,            0.051341,            0.013504,            0.021657,             0.33065,             0.43947,             0.35746,              0.1306,            0.040898,            0.011072,            0.019082,            0.009076,            0.009076,            0.009076
                  30,            0.051884,            0.013775,            0.021362,             0.35583,             0.45839,             0.41038,             0.14096,            0.040021,            0.011101,            0.019266,            0.009043,            0.009043,            0.009043
                  31,            0.050972,            0.013543,            0.020557,             0.49829,             0.45969,             0.42058,              0.1617,              0.0383,            0.011352,            0.019273,             0.00901,             0.00901,             0.00901
                  32,            0.051557,            0.013566,             0.01911,             0.44742,             0.42705,             0.35876,             0.11241,            0.039766,            0.011452,            0.020091,            0.008977,            0.008977,            0.008977
                  33,            0.050986,            0.012935,            0.019087,             0.42782,             0.46138,             0.40344,             0.14706,            0.037719,            0.011622,            0.017954,            0.008944,            0.008944,            0.008944
                  34,            0.048537,            0.013133,            0.019419,             0.46438,             0.49984,              0.4319,             0.15436,             0.03833,             0.01128,            0.017624,            0.008911,            0.008911,            0.008911
                  35,            0.049584,            0.013018,            0.019029,             0.44839,             0.49837,             0.41353,             0.13388,             0.04078,            0.011161,            0.017745,            0.008878,            0.008878,            0.008878
                  36,            0.048582,            0.013415,            0.018184,             0.51955,             0.49272,              0.4721,             0.16181,            0.040266,            0.010651,            0.016882,            0.008845,            0.008845,            0.008845
                  37,            0.047996,            0.012996,            0.018165,             0.49276,             0.51944,             0.46128,             0.16535,            0.036897,            0.010675,            0.017024,            0.008812,            0.008812,            0.008812
                  38,            0.048009,             0.01262,            0.018254,             0.56867,             0.55166,             0.48839,             0.18082,            0.038855,             0.01074,            0.017737,            0.008779,            0.008779,            0.008779
                  39,            0.047042,             0.01294,            0.018251,             0.48892,             0.44111,             0.38991,             0.14036,            0.041156,            0.010716,             0.01839,            0.008746,            0.008746,            0.008746
                  40,            0.044653,            0.012731,            0.017659,             0.56198,             0.54693,             0.48185,             0.17695,            0.036506,            0.010631,            0.015937,            0.008713,            0.008713,            0.008713
                  41,            0.047863,            0.012895,            0.016975,             0.50867,             0.52321,             0.45489,             0.16924,            0.038045,            0.010985,            0.015983,             0.00868,             0.00868,             0.00868
                  42,            0.042606,             0.01255,            0.016685,             0.57042,             0.53786,             0.47793,              0.1743,            0.035459,            0.010879,            0.015602,            0.008647,            0.008647,            0.008647
                  43,            0.045187,            0.012322,            0.015643,             0.59587,               0.533,             0.51819,             0.19719,            0.034297,            0.010447,             0.01578,            0.008614,            0.008614,            0.008614
                  44,            0.044378,            0.012442,            0.016701,             0.61738,             0.54011,              0.5365,             0.20528,            0.033379,            0.010262,            0.015215,            0.008581,            0.008581,            0.008581
                  45,            0.046573,            0.012485,            0.016125,             0.59185,             0.58563,              0.5349,             0.20779,            0.035257,           0.0099498,            0.015396,            0.008548,            0.008548,            0.008548
                  46,            0.045816,            0.012522,            0.014999,             0.56948,             0.60518,             0.55192,             0.20695,            0.036145,            0.010081,            0.014254,            0.008515,            0.008515,            0.008515
                  47,            0.046335,             0.01242,            0.015193,             0.61965,             0.53662,             0.51915,             0.19961,            0.037229,            0.010023,            0.014874,            0.008482,            0.008482,            0.008482
                  48,            0.039047,            0.012266,            0.015001,             0.62956,             0.53656,             0.53819,             0.20391,            0.035687,            0.010177,            0.014897,            0.008449,            0.008449,            0.008449
                  49,            0.042064,            0.011746,             0.01423,             0.62874,             0.60125,             0.57589,             0.22887,            0.036047,            0.010038,            0.013847,            0.008416,            0.008416,            0.008416
                  50,            0.046054,            0.012242,            0.014731,             0.62682,             0.58818,             0.54766,             0.19421,            0.036126,            0.010059,            0.013792,            0.008383,            0.008383,            0.008383
                  51,            0.046384,             0.01191,            0.013963,             0.62094,             0.59852,             0.58657,             0.21208,            0.035394,            0.010005,            0.013307,             0.00835,             0.00835,             0.00835
                  52,            0.043714,            0.012376,            0.013232,                0.58,             0.59644,             0.53759,             0.20099,            0.037764,            0.010211,            0.013502,            0.008317,            0.008317,            0.008317
                  53,            0.044898,            0.011618,            0.013321,             0.58364,             0.55049,               0.512,             0.17975,            0.035212,            0.010012,            0.012697,            0.008284,            0.008284,            0.008284
                  54,            0.039478,            0.011736,            0.012728,             0.68576,             0.61754,             0.61432,              0.2481,            0.033057,            0.009582,            0.011732,            0.008251,            0.008251,            0.008251
                  55,            0.038683,            0.012015,            0.012612,             0.64493,             0.66039,             0.63782,             0.25783,            0.032312,             0.00969,            0.011793,            0.008218,            0.008218,            0.008218
                  56,            0.040427,            0.012462,            0.012293,              0.6837,              0.6418,             0.63946,              0.2521,            0.032458,           0.0096707,            0.010438,            0.008185,            0.008185,            0.008185
                  57,             0.04481,            0.011475,             0.01263,              0.6812,              0.6488,             0.64757,             0.25758,            0.034875,           0.0095564,            0.011013,            0.008152,            0.008152,            0.008152
                  58,            0.041568,            0.011495,            0.012758,              0.7326,             0.61933,              0.6573,             0.26315,            0.036287,            0.010079,            0.010658,            0.008119,            0.008119,            0.008119
                  59,            0.040298,            0.011712,            0.012054,             0.73021,             0.65034,             0.65258,             0.25956,            0.032688,            0.009738,            0.010879,            0.008086,            0.008086,            0.008086
                  60,            0.042235,            0.011676,            0.011779,             0.66485,             0.65453,             0.64307,             0.24049,             0.03434,           0.0093646,            0.010827,            0.008053,            0.008053,            0.008053
                  61,            0.041279,            0.011733,              0.0128,             0.64086,             0.67006,             0.64256,             0.24186,            0.033097,            0.009412,           0.0099731,             0.00802,             0.00802,             0.00802
                  62,            0.045562,            0.011778,             0.01109,             0.70088,             0.68568,             0.68192,             0.25958,            0.033101,            0.009373,            0.010447,            0.007987,            0.007987,            0.007987
                  63,            0.040294,            0.011887,            0.011449,             0.69377,             0.70452,             0.67233,             0.26507,            0.032729,           0.0093512,           0.0092499,            0.007954,            0.007954,            0.007954
                  64,            0.040085,             0.01154,            0.010756,             0.69767,             0.65875,             0.65077,             0.24707,            0.033251,           0.0094231,           0.0088818,            0.007921,            0.007921,            0.007921
                  65,            0.041679,            0.011327,            0.011064,             0.73902,             0.61053,             0.64818,             0.26051,            0.032279,           0.0093283,           0.0085547,            0.007888,            0.007888,            0.007888
                  66,            0.040788,            0.011523,            0.010995,             0.69115,             0.63496,             0.65225,             0.26575,            0.034276,            0.009685,            0.010003,            0.007855,            0.007855,            0.007855
                  67,             0.04175,            0.011956,             0.01148,             0.69075,             0.68166,             0.67169,             0.27727,            0.032975,           0.0094092,           0.0091942,            0.007822,            0.007822,            0.007822
                  68,            0.041869,            0.011539,            0.012364,              0.7141,             0.67586,             0.66587,             0.26558,            0.033386,           0.0090676,            0.010149,            0.007789,            0.007789,            0.007789
                  69,            0.040806,              0.0117,            0.012676,             0.67139,             0.65288,              0.6583,             0.26738,            0.033301,           0.0099748,           0.0093165,            0.007756,            0.007756,            0.007756
                  70,            0.039013,            0.011981,            0.010565,             0.64212,             0.68833,             0.65738,             0.24656,            0.032497,           0.0094889,           0.0095858,            0.007723,            0.007723,            0.007723
                  71,            0.042656,            0.011945,            0.011465,             0.78951,             0.62198,             0.67532,             0.26852,            0.030432,            0.010013,           0.0094846,             0.00769,             0.00769,             0.00769
                  72,            0.044082,            0.011825,            0.011444,             0.70274,             0.68817,             0.68793,             0.26807,            0.030541,           0.0098962,           0.0085438,            0.007657,            0.007657,            0.007657
                  73,            0.040206,            0.011337,             0.01116,             0.73563,             0.69962,              0.7002,             0.27028,            0.034091,           0.0095692,           0.0083041,            0.007624,            0.007624,            0.007624
                  74,            0.039835,            0.011044,            0.010338,             0.73365,             0.68133,             0.70794,             0.28778,            0.033364,           0.0094756,           0.0093773,            0.007591,            0.007591,            0.007591
                  75,              0.0414,            0.011679,            0.010546,             0.74758,             0.67779,              0.7158,             0.28476,            0.031643,           0.0093729,           0.0087147,            0.007558,            0.007558,            0.007558
                  76,            0.039559,            0.011303,            0.010464,             0.74807,             0.72574,             0.72988,             0.30474,            0.031519,           0.0092417,           0.0077943,            0.007525,            0.007525,            0.007525
                  77,            0.039563,            0.010942,           0.0094243,             0.77434,             0.70991,             0.72555,              0.2843,            0.033867,           0.0092322,           0.0081466,            0.007492,            0.007492,            0.007492
                  78,             0.04014,             0.01134,           0.0091865,             0.83048,             0.70683,             0.76622,             0.30316,            0.033578,           0.0091398,           0.0079944,            0.007459,            0.007459,            0.007459
                  79,            0.041298,            0.010828,           0.0098864,             0.82004,              0.7141,             0.76313,             0.30364,            0.032028,           0.0091695,           0.0071242,            0.007426,            0.007426,            0.007426
                  80,            0.039188,            0.011658,           0.0086984,             0.82844,             0.71589,             0.77322,             0.31936,            0.030533,           0.0090186,            0.007381,            0.007393,            0.007393,            0.007393
                  81,            0.042485,            0.011369,           0.0098973,             0.82692,             0.70666,             0.76827,             0.31665,            0.032463,           0.0090909,           0.0071163,             0.00736,             0.00736,             0.00736
                  82,            0.041452,            0.011443,           0.0083176,             0.76361,             0.70568,             0.72706,             0.27724,             0.03162,           0.0089361,           0.0067886,            0.007327,            0.007327,            0.007327
                  83,            0.037862,            0.010852,           0.0088137,             0.81522,             0.74588,             0.77925,             0.31675,            0.029878,           0.0088004,            0.006537,            0.007294,            0.007294,            0.007294
                  84,            0.037647,            0.011174,           0.0079263,             0.77357,             0.69996,             0.74458,             0.30168,            0.032314,           0.0090931,           0.0079465,            0.007261,            0.007261,            0.007261
                  85,            0.036885,            0.011193,           0.0085868,             0.85559,             0.66496,             0.73738,             0.31066,            0.030141,            0.009259,           0.0074371,            0.007228,            0.007228,            0.007228
                  86,            0.040315,            0.010883,            0.010014,             0.85976,             0.68983,             0.74738,             0.29829,            0.031711,           0.0091069,           0.0076003,            0.007195,            0.007195,            0.007195
                  87,            0.037933,            0.011059,           0.0088021,             0.82533,             0.74443,             0.78052,             0.33376,            0.030594,           0.0090404,           0.0073693,            0.007162,            0.007162,            0.007162
                  88,            0.037764,            0.010959,           0.0081028,             0.87725,             0.71686,             0.78191,             0.32345,            0.032309,           0.0088157,           0.0074541,            0.007129,            0.007129,            0.007129
                  89,            0.039091,            0.010982,           0.0084337,             0.79117,             0.69681,             0.71269,             0.27102,            0.032328,           0.0090234,             0.00714,            0.007096,            0.007096,            0.007096
                  90,            0.041558,            0.011157,           0.0092584,             0.84028,             0.72732,             0.75431,             0.30782,            0.031292,           0.0090192,           0.0076714,            0.007063,            0.007063,            0.007063
                  91,            0.040082,            0.010572,           0.0077762,             0.84994,             0.73633,             0.79611,             0.32728,            0.029218,            0.009115,           0.0061054,             0.00703,             0.00703,             0.00703
                  92,            0.039051,            0.010709,           0.0085214,             0.83347,             0.73556,             0.77178,             0.29329,            0.031058,           0.0087643,           0.0061244,            0.006997,            0.006997,            0.006997
                  93,              0.0369,            0.010799,           0.0079384,              0.8206,             0.75631,             0.78662,             0.33394,            0.029055,           0.0085621,           0.0061354,            0.006964,            0.006964,            0.006964
                  94,            0.038502,            0.011123,           0.0084253,             0.85056,              0.7512,              0.7854,             0.31233,             0.03085,           0.0087028,           0.0059072,            0.006931,            0.006931,            0.006931
                  95,            0.037927,            0.010593,           0.0078788,             0.86836,             0.77376,              0.8204,             0.34778,            0.028907,           0.0087562,           0.0056303,            0.006898,            0.006898,            0.006898
                  96,            0.034586,            0.011218,            0.007296,             0.88575,             0.76544,             0.82505,             0.35121,            0.029298,           0.0087088,           0.0062455,            0.006865,            0.006865,            0.006865
                  97,            0.037688,            0.011005,           0.0074527,              0.8438,             0.75291,             0.79309,             0.32946,            0.029156,           0.0085501,           0.0060974,            0.006832,            0.006832,            0.006832
                  98,            0.035769,            0.010476,           0.0076662,             0.87014,             0.75778,             0.79993,             0.33767,             0.03039,           0.0085207,           0.0058606,            0.006799,            0.006799,            0.006799
                  99,            0.037902,             0.01045,            0.008493,             0.86543,             0.78639,             0.82289,             0.36367,            0.028994,           0.0084304,           0.0058459,            0.006766,            0.006766,            0.006766
                 100,            0.036253,            0.010672,           0.0075569,             0.89716,             0.76275,             0.81184,             0.33724,            0.030958,           0.0086409,            0.005408,            0.006733,            0.006733,            0.006733
                 101,            0.037596,            0.010546,           0.0077683,             0.87222,             0.77042,             0.80164,              0.3356,            0.031925,           0.0087007,           0.0053308,              0.0067,              0.0067,              0.0067
                 102,            0.039394,            0.010295,           0.0074475,             0.85269,             0.75277,             0.78956,             0.32762,            0.031511,           0.0086634,           0.0054283,            0.006667,            0.006667,            0.006667
                 103,            0.037701,            0.010449,           0.0085233,             0.89165,             0.73209,             0.80059,             0.34992,             0.03008,           0.0085857,           0.0051086,            0.006634,            0.006634,            0.006634
                 104,            0.038021,            0.010551,           0.0083496,             0.87752,             0.74721,             0.80424,             0.35261,             0.02861,           0.0087498,           0.0050859,            0.006601,            0.006601,            0.006601
                 105,            0.035979,             0.01062,           0.0074324,             0.88237,             0.76737,              0.8169,             0.34912,            0.029115,           0.0085016,           0.0049738,            0.006568,            0.006568,            0.006568
                 106,            0.036618,            0.010904,           0.0064166,             0.82016,             0.76572,              0.8098,             0.35029,            0.029615,           0.0090963,           0.0049392,            0.006535,            0.006535,            0.006535
                 107,            0.036402,            0.010588,           0.0085243,             0.88073,             0.74728,             0.81664,             0.34452,            0.030074,           0.0085847,           0.0051865,            0.006502,            0.006502,            0.006502
                 108,            0.034092,            0.010721,           0.0079175,             0.86792,             0.79796,             0.83059,             0.35153,            0.028107,           0.0084357,           0.0052825,            0.006469,            0.006469,            0.006469
                 109,            0.038338,            0.010296,           0.0075963,             0.88502,             0.75708,             0.81351,             0.35266,            0.029952,           0.0083758,           0.0050163,            0.006436,            0.006436,            0.006436
                 110,            0.037385,            0.010645,           0.0069203,             0.90005,             0.75249,             0.81095,               0.345,            0.029241,           0.0084638,           0.0047606,            0.006403,            0.006403,            0.006403
                 111,            0.034945,            0.010449,           0.0066547,             0.89117,             0.76954,             0.82468,             0.34692,            0.029003,           0.0084243,            0.004884,             0.00637,             0.00637,             0.00637
                 112,            0.035286,            0.010714,           0.0071848,             0.89334,             0.76202,             0.82083,              0.3543,            0.029827,            0.008518,           0.0049734,            0.006337,            0.006337,            0.006337
                 113,            0.035403,            0.010459,           0.0076995,             0.88027,             0.79774,             0.84406,             0.36324,             0.02896,           0.0083764,           0.0051672,            0.006304,            0.006304,            0.006304
                 114,            0.038129,            0.010103,           0.0073153,             0.91137,             0.78456,             0.83513,             0.35218,             0.02978,           0.0084766,           0.0047483,            0.006271,            0.006271,            0.006271
                 115,            0.035048,            0.010183,           0.0073286,             0.88975,             0.76965,             0.82589,             0.35492,            0.029457,           0.0088726,           0.0048128,            0.006238,            0.006238,            0.006238
                 116,            0.036909,            0.010794,           0.0065669,             0.90114,             0.77714,             0.83927,              0.3478,            0.029139,           0.0085987,           0.0045506,            0.006205,            0.006205,            0.006205
                 117,            0.035198,            0.010228,           0.0062209,             0.87362,             0.73738,             0.79645,             0.33682,            0.028991,           0.0089704,           0.0058298,            0.006172,            0.006172,            0.006172
                 118,            0.034667,            0.010397,           0.0066976,             0.90056,             0.78518,             0.83468,              0.3612,            0.029533,           0.0083389,           0.0047404,            0.006139,            0.006139,            0.006139
                 119,            0.035658,           0.0098284,           0.0073456,             0.91373,             0.77488,             0.84233,             0.34983,            0.029273,           0.0082331,           0.0047012,            0.006106,            0.006106,            0.006106
                 120,            0.034862,            0.010072,           0.0064972,             0.88732,             0.79144,             0.83525,             0.36817,            0.029128,           0.0084025,           0.0046406,            0.006073,            0.006073,            0.006073
                 121,            0.034424,            0.010454,           0.0057536,              0.8985,             0.79994,             0.84585,             0.37259,            0.028738,           0.0082325,           0.0044647,             0.00604,             0.00604,             0.00604
                 122,            0.035706,            0.010521,           0.0076447,             0.90255,             0.82021,             0.85781,             0.37242,            0.027991,           0.0082168,           0.0041909,            0.006007,            0.006007,            0.006007
                 123,            0.031538,           0.0099599,           0.0062743,             0.89502,             0.78974,             0.84162,             0.37103,            0.028318,           0.0083412,           0.0055166,            0.005974,            0.005974,            0.005974
                 124,            0.037567,            0.010773,           0.0069756,             0.90696,             0.81007,             0.84952,             0.36872,             0.02711,           0.0080788,            0.004297,            0.005941,            0.005941,            0.005941
                 125,             0.03777,            0.010271,           0.0071514,             0.90487,             0.78633,              0.8495,             0.37831,            0.028391,           0.0081642,           0.0048849,            0.005908,            0.005908,            0.005908
                 126,            0.036923,           0.0099059,           0.0071605,             0.91354,             0.80969,             0.85246,             0.38492,            0.028219,           0.0080133,           0.0041479,            0.005875,            0.005875,            0.005875
                 127,            0.034487,           0.0099309,           0.0056171,              0.9046,             0.82352,             0.85365,             0.37377,            0.028983,           0.0079974,           0.0040477,            0.005842,            0.005842,            0.005842
                 128,            0.033903,             0.01002,           0.0068554,             0.90449,             0.81078,             0.85544,              0.3751,            0.029182,           0.0079279,           0.0043254,            0.005809,            0.005809,            0.005809
                 129,            0.033041,            0.010125,           0.0068106,             0.89506,             0.83231,             0.86544,             0.37707,            0.028727,           0.0078624,           0.0044243,            0.005776,            0.005776,            0.005776
                 130,             0.03526,            0.010151,           0.0058675,             0.93155,             0.80504,             0.85513,             0.35785,            0.029804,           0.0080823,           0.0038991,            0.005743,            0.005743,            0.005743
                 131,            0.032575,           0.0097501,           0.0056604,             0.92797,             0.82556,             0.85788,             0.39039,            0.028011,            0.007851,           0.0039746,             0.00571,             0.00571,             0.00571
                 132,             0.03135,           0.0096993,           0.0058806,             0.91955,             0.83037,             0.86386,              0.3965,            0.027576,           0.0077949,           0.0040427,            0.005677,            0.005677,            0.005677
                 133,            0.033416,            0.010005,           0.0057682,             0.90585,             0.82688,             0.86371,             0.37606,            0.027989,           0.0079103,           0.0041826,            0.005644,            0.005644,            0.005644
                 134,            0.033121,            0.010069,           0.0058338,             0.90964,             0.82291,              0.8659,             0.37565,            0.027424,           0.0078831,           0.0041793,            0.005611,            0.005611,            0.005611
                 135,            0.034214,           0.0097339,           0.0065707,              0.9295,             0.80369,             0.86508,             0.38458,            0.026428,           0.0079992,           0.0040581,            0.005578,            0.005578,            0.005578
                 136,            0.032588,           0.0098073,            0.005662,             0.93345,                0.81,             0.86479,             0.40037,             0.02754,           0.0079523,           0.0041216,            0.005545,            0.005545,            0.005545
                 137,            0.032711,           0.0097211,           0.0069987,             0.93943,              0.8092,             0.86235,             0.39876,            0.027661,           0.0078881,           0.0039359,            0.005512,            0.005512,            0.005512
                 138,            0.030333,           0.0094326,           0.0052726,             0.92483,              0.8254,             0.86881,             0.38336,             0.02787,           0.0080487,           0.0042399,            0.005479,            0.005479,            0.005479
                 139,            0.037889,            0.010086,           0.0059978,             0.92696,             0.82332,             0.87051,             0.38064,            0.028783,           0.0079958,           0.0039417,            0.005446,            0.005446,            0.005446
                 140,             0.03158,           0.0096841,           0.0054316,             0.91083,             0.82595,             0.86488,             0.38077,            0.030376,           0.0078544,           0.0040955,            0.005413,            0.005413,            0.005413
                 141,            0.035271,             0.00997,           0.0056408,             0.93947,             0.81819,             0.86544,             0.37389,             0.02794,           0.0079476,           0.0039918,             0.00538,             0.00538,             0.00538
                 142,            0.032508,           0.0098025,           0.0051969,             0.93671,             0.80566,             0.85039,             0.37407,            0.027737,           0.0079675,           0.0040104,            0.005347,            0.005347,            0.005347
                 143,            0.033423,            0.010084,           0.0060356,             0.91646,             0.83004,             0.86192,             0.36052,            0.028802,           0.0080098,           0.0040581,            0.005314,            0.005314,            0.005314
                 144,             0.03391,            0.010287,           0.0057838,             0.92248,             0.83226,             0.86666,             0.37497,            0.028543,           0.0078738,           0.0039311,            0.005281,            0.005281,            0.005281
                 145,            0.033516,            0.010047,           0.0061859,             0.93331,             0.83167,             0.86835,              0.3798,            0.026945,           0.0078037,           0.0038796,            0.005248,            0.005248,            0.005248
                 146,            0.031546,           0.0097398,           0.0053449,             0.92883,             0.82885,              0.8631,             0.38552,            0.027843,           0.0078117,           0.0035378,            0.005215,            0.005215,            0.005215
                 147,            0.035082,           0.0097673,           0.0055983,             0.92352,             0.82479,             0.86499,             0.40495,            0.027517,           0.0079609,           0.0035722,            0.005182,            0.005182,            0.005182
                 148,            0.033508,           0.0099299,           0.0054298,              0.9292,             0.83468,               0.866,             0.39873,            0.027863,           0.0079203,           0.0037132,            0.005149,            0.005149,            0.005149
